original use,new use,remarks
& VFR ADZY SVC 0630-0800 & 1600-1700 M-F EXCP HOL,OTHER,VFR ADZY SVC 0630-0800 & 1600-1700 M-F EXCP HOL
(001-180),OTHER,(001-180)
([phone])ATIS,ATIS,([phone])
(WHEN PHF ATCT CLSD)CD/P,CLDC,(WHEN PHF ATCT CLSD)CD/P
11AF RESCUE COORD CNTR,OTHER,11AF RESCUE COORD CNTR
375 AW COMD POST,OTHER,375 AW COMD POST
6 AMW COMD POST,OTHER,6 AMW COMD POST
AAS,OTHER,AAS
ADVISORY,OTHER,ADVISORY
ADVISORY/P,OTHER,ADVISORY/P
ADVSY,OTHER,ADVSY
ADVY,OTHER,ADVY
AFLD ADVISORY,OTHER,AFLD ADVISORY
AFLD OPS ADVSY SVC,OTHER,AFLD OPS ADVSY SVC
"AIR MOBILITY CTRL CNTR (CALL ""DENALI"")",OTHER,"AIR MOBILITY CTRL CNTR (CALL ""DENALI"")"
AIR-EVAC,OTHER,AIR-EVAC
AIRSPACE ATIS,ATIS,AIRSPACE
ALCP(CONTRACT ACR ONLY),OTHER,ALCP(CONTRACT ACR ONLY)
AMC COMD POST,OTHER,AMC COMD POST
AMC/ATOC,OTHER,AMC/ATOC
ANG OPS,OTHER,ANG OPS
ANG-OPNS,OTHER,ANG-OPNS
APCH APP/P DEP/P,APP/DEP,APP/P DEP/P
APCH FINAL CTL,APP/DEP,FINAL CTL
APCH/DEP,APP/DEP,APCH/DEP
APCH/DEP P,APP/DEP,APCH/DEP P
APCH/P,APP/DEP,APCH/P
APCH/P   DEP/P,APP/DEP,APCH/P   DEP/P
APCH/P  DEP/P,APP/DEP,APCH/P  DEP/P
APCH/P (S OF ORW),APP/DEP,(S OF ORW)
APCH/P ABOVE 5000 FT,APP/DEP,ABOVE 5000 FT
APCH/P ABOVE 5000 FT.,APP/DEP,ABOVE 5000 FT
APCH/P AT OR BELOW 5000 FT.,APP/DEP,AT OR BELOW 5000 FT.
APCH/P BASIC RADAR,APP/DEP,BASIC RADAR
APCH/P BASIC RADAR IC,APP/DEP,BASIC RADAR IC
APCH/P BASIC RADAR SVC,APP/DEP,BASIC RADAR SVC
APCH/P CD/P:,APP/DEP,CD/P:
APCH/P CLASS B,APP/DEP,CLASS B
APCH/P CLASS B IC,APP/DEP,CLASS B IC
APCH/P CLASS C,APP/DEP,CLASS C
APCH/P CLASS C IC,APP/DEP,CLASS C IC
APCH/P DEP P IC,APP/DEP,DEP P IC
APCH/P DEP/P,APP/DEP,DEP/P
APCH/P DEP/P  (6000 AND BELOW),APP/DEP,(6000 AND BELOW)
APCH/P DEP/P BASIC RADAR,APP/DEP,BASIC RADAR
APCH/P DEP/P BASIC RADAR CLASS C,APP/DEP,BASIC RADAR CLASS C
APCH/P DEP/P BASIC RADAR CLASS C IC,APP/DEP,BASIC RADAR CLASS C IC
APCH/P DEP/P BASIC RADAR IC,APP/DEP,BASIC RADAR IC
APCH/P DEP/P BASIC RADAR SERVICE,APP/DEP,BASIC RADAR SERVICE
APCH/P DEP/P BASIC RADAR SVC,APP/DEP,BASIC RADAR SVC
APCH/P DEP/P BASIC RADAR SVC IC,APP/DEP,BASIC RADAR SVC IC
APCH/P DEP/P CD,APP/DEP,CD
APCH/P DEP/P CLASS B,APP/DEP,CLASS B
APCH/P DEP/P CLASS B IC,APP/DEP,CLASS B IC
APCH/P DEP/P CLASS C,APP/DEP,CLASS C
APCH/P DEP/P CLASS C IC,APP/DEP,CLASS C IC
APCH/P DEP/P CLASS C IC DEP/S,APP/DEP,CLASS C IC DEP/S
APCH/P DEP/P CLASS IC,APP/DEP,CLASS IC
APCH/P DEP/P IC,APP/DEP,IC
APCH/P DEP/P IC BASIC RADAR SVC,APP/DEP,IC BASIC RADAR SVC
APCH/P DEP/P IC CLASS B,APP/DEP,IC CLASS B
APCH/P DEP/P IC RDR,APP/DEP,IC RDR
APCH/P DEP/P RDR,APP/DEP,RDR
APCH/P DEP/P STAGE III,APP/DEP,STAGE III
APCH/P DEP/P STAGE III IC,APP/DEP,STAGE III IC
APCH/P DEP/P STAGE-III,APP/DEP,STAGE III
APCH/P DEP/P STAGE-III  RDR,APP/DEP,STAGE III RDR
APCH/P DEP/P STAGE-III IC,APP/DEP,STAGE III IC
APCH/P DEP/P TRSA,APP/DEP,TRSA
APCH/P DEP/P TRSA IC,APP/DEP,TRSA IC
APCH/P IC,APP/DEP,IC
APCH/P RDR VFR ADZY,APP/DEP,RDR VFR ADZY
APCH/PDEP/P,APP/DEP,APCH/PDEP/P
APCH/S,APP/DEP,S
APCH/S CLASS C,APP/DEP,CLASS C
APCH/S DEP/S,APP/DEP,DEP/S
APCH/S DEP/S BASIC RADAR SVC,APP/DEP,Basic Radar Svc
APCH/S DEP/S CLASS C,APP/DEP,CLASS C
APCH/S DEP/S STAGE-III,APP/DEP,STAGE III
APCH/S RDR,APP/DEP,RDR
APCH/S TWR/S,APP/DEP,TWR/S
APP/DEP/P,APP/DEP
APP/P  DEP/P,APP/DEP
APP/P DEP/P,APP/DEP
AR-OPNS VFR-ADV,OTHER,AR-OPNS VFR-ADV
AR-OPS,OTHER,AR-OPS
ARMY NG OPS,OTHER,ARMY NG OPS
ARMY-OPNS,OTHER,ARMY-OPNS
ARNG OPS,OTHER,ARNG OPS
ARNOLD OPS,OTHER,ARNOLD OPS
ARR,APP/DEP,ARR
ARR/P,APP/DEP,ARR/P
ARRIVAL,APP/DEP,ARRIVAL
AS ASGND,OTHER,AS ASSIGNED
AS ASSIGNED,OTHER,AS ASSIGNED
ASR,OTHER,ASR
ASR/PAR,OTHER,ASR/PAR
ATIS,ATIS
ATIS ([phone]),ATIS,[phone]
ATIS [phone],ATIS,[phone]
ATIS [phone],ATIS,[phone]
ATIS ([phone]),ATIS,[phone]
ATIS [phone],ATIS,[phone]
ATIS [phone],ATIS,[phone]
ATIS TWR/S,ATIS,TWR/S
ATIS(0700-2300),ATIS,0700-2300
ATIS([phone]),ATIS,[phone]
ATIS([phone]),ATIS,[phone]
ATIS[phone],ATIS,[phone]
ATIS([phone]),ATIS,[phone]
ATIS([phone]),ATIS,[phone]
BASE OPNS,OTHER,BASE OPNS
BASE OPS,OTHER,BASE OPS
BASIC RADAR,OTHER,BASIC RADAR
BASIC RADAR SVC,OTHER,BASIC RADAR SVC
BASIC RDR SVC,OTHER,BASIC RDR SVC
BOEING COMPANY,OTHER,BOEING COMPANY
CD,CLDC,CD
CD PRE TAXI CLNC,,PRE TAXI CLNC
CD WHEN ATCT CLOSED,,WHEN ATCT CLOSED
CD/P,CLDC
CD/P (0600-2230),CLDC,(0600-2230)
CD/P (2200-0600),CLDC,(2200-0600)
CD/P (2230-2300),CLDC,(2230-2300)
CD/P (WHEN ATCT CLSD),CLDC,(WHEN ATCT CLSD)
CD/P (WHEN BEECH FACTORY ATCT CLSD),CLDC,(WHEN BEECH FACTORY ATCT CLSD)
CD/P (WHEN LZU ATCT CLSD),CLDC,(WHEN LZU ATCT CLSD)
CD/P (WHEN TWR CLSD),CLDC,(WHEN TWR CLSD)
CD/P (WHEN UES ATCT CLSD),CLDC,(WHEN UES ATCT CLSD)
CD/P APCH/P DEP/P,CLDC,APCH/P DEP/P
CD/P GND/P,CLDC,GND/P
CD/P IC,CLDC,IC
CD/P PRE TAXI CLNC,CLDC,PRE-TAXI
CD/P PRE-TAXI CLNC,CLDC,PRE-TAXI
CD/P PRE-TAXI CLNC PRE-DEP CLNC,CLDC,PRE-TAXI
CD/P PTC,CLDC,PRE-TAXI
CD/P WHEN MVY ATCT CLSD,CLDC,WHEN MVY ATCT CLOSED
CD/P WHEN MVY ATCT CLSD.,CLDC,WHEN MVY ATCT CLOSED
CD/P(CTC YOUNGSTOWN ATCT),CLDC,CONTACT YOUNGSTOWN ATCT
CD/S,CLDC
CD/S (WHEN TWR CLSD),CLDC,(WHEN TOWER CLOSED)
CD/S PTC/S,CLDC,PTC/S
CD/WHEN BI STATE TWR CLSD,CLDC,WHEN BI STATE TWR CLOSED
CD/WHEN CIVIC TWR CLSD,CLDC,WHEN CIVIC TWR CLOSED
CG-OPNS,OTHER,CG-OPNS
CHEROKEE - MISSION,OTHER,CHEROKEE - MISSION
CLASS B,APP/DEP,CLASS B
CLASS B (NORTH),APP/DEP,CLASS B (NORTH)
CLASS B (SOUTH),APP/DEP,CLASS B (SOUTH)
CLASS B DEP/P,APP/DEP,CLASS B DEP/P
CLASS B IC,APP/DEP,CLASS B IC
CLASS B NE,APP/DEP,CLASS B NE
CLASS B NW,APP/DEP,CLASS B NW
CLASS B SE,APP/DEP,CLASS B SE
CLASS B SW,APP/DEP,CLASS B SW
CLASS B/S,APP/DEP,CLASS B/S
CLASS C,APP/DEP,CLASS C
CLASS C /S,APP/DEP,CLASS C /S
CLASS C IC,APP/DEP,CLASS C IC
CLASS C/S,APP/DEP,CLASS C/S
CLNC DEL,CLDC
CLNC DEL (WHEN TWR CLSD),CLDC,(WHEN TOWER CLOSED)
CLNC DEL/P,CLDC,DEL/P
CLNC/DEL,CLDC
COMD OST,OTHER,COMMAND POST
COMD POST,OTHER,COMMAND POST
CP,OTHER,CP
CTAF,CTAF
D-ATIS,ATIS,D-ATIS
D-ATIS ARR,ATIS,D-ATIS ARR
D-ATIS),ATIS,D-ATIS
DEP S,APP/DEP,S
DEP/P,APP/DEP,P
DEP/P BASIC RADAR,APP/DEP,BASIC RADAR
DEP/P BASIC RADAR IC,APP/DEP,BASIC RADAR IC
DEP/P CLASS B,APP/DEP,CLASS B
DEP/P CLASS B IC,APP/DEP,CLASS B IC
DEP/P CLASS C,APP/DEP,CLASS C
DEP/P CLASS C IC,APP/DEP,CLASS C IC
DEP/P IC,APP/DEP,IC
DEP/P RY 27,APP/DEP,RY 27
DEP/S,APP/DEP
DEP/S RDR,APP/DEP,RADAR
EAGLE CON,OTHER,EAGLE CON
EMERG,OTHER,EMERG
EMERGENCY,OTHER,EMERGENCY
FAA OPNS,OTHER,FAA OPNS
FINAL,APP/DEP
FINAL APCH,APP/DEP,APCH
FINAL CTL,APP/DEP,CTL
FINAL RADAR 9/27,APP/DEP,RADAR 9/27
FINAL RYS 9L 9R 27L 27R,APP/DEP,RYS 9L 9R 27L 27R
FINAL VECTOR,APP/DEP,VECTOR
FINAL-APCH,APP/DEP,FINAL APCH
FINAL-APCH IC,APP/DEP,FINAL-APCH IC
FINAL-CTL IC,APP/DEP,FINAL-CTL IC
FLIGHT TEST,OTHER,FLIGHT TEST
FLT ADVSY,OTHER,FLT ADVSY
FLT FLWG (ALL FLTS CTC POLK APCH 30 NM OUT.),OTHER,FLT FLWG (ALL FLTS CTC POLK APCH 30 NM OUT.)
FS,OTHER,FS
GATE CTL,OTHER,GATE CTL
GATE HOLD,OTHER,GATE HOLD
GCA,OTHER,GCA
GND,GND
GND ADZY,GND,ADZY
GND CLNC DEL,CLDC,GND CLNC DEL
GND CON,GND,CON
GND CON CENTER (INBOUND),GND,CON CENTER (INBOUND)
GND CON CENTER (OUTBOUND),GND,CON CENTER (OUTBOUND)
GND CTL,GND
GND CTL INBOUND/P,GND,INBOUND/P
GND CTL OUTBOUND/P,GND,OUTBOUND/P
GND CTL/P,GND
GND CTL/S,GND
GND METER EAST,GND,METER EAST
GND METER WEST,GND,METER WEST
GND METERING,GND,METERING
GND WHEN ATCT CLOSED,GND,WHEN ATCT CLOSED
GND(P),GND,(P)
GND/ALTERNATE,GND,ALTERNATE
GND/P,GND,P
GND/P  CD/P,GND,P CD/P
GND/P (NORTH),GND,(NORTH)
GND/P (SOUTH),GND,(SOUTH)
GND/P - CD,GND,P-CD
GND/P CD/P,GND,P CD/P
GND/P CD/P IC,GND,P CD/P IC
GND/P CD/P PRE TAXI CLNC,GND,CD/P PRE TAXI CLNC
GND/P IC,GND,IC
GND/P OPNS,GND,OPNS
"GND/P, CD/P",GND,CD/P
GND/S,GND,S
GNP/P CD/P,GND,P CD/P
GROUND CONTROL,GND
GROUND METERING,GND,METERING
GROUND TEST,GND,TEST
HEL OPNS,OTHER,HEL OPNS
HELI CTL,TWR,HELI CTL
HICKAM ADVSY RAMP,OTHER,HICKAM ADVSY RAMP
HONOLULU RAMP ADVISORY,OTHER,HONOLULU RAMP ADVISORY
IC,OTHER,IC
ILS PRM MONITOR/P,OTHER,ILS PRM MONITOR/P
ILS PRM RY 28L IC,OTHER,ILS PRM RY 28L IC
ILS PRM TWR/P,OTHER,ILS PRM TWR/P
LC/P,OTHER,LC/P
LC/S,OTHER,LC/S
LCL,OTHER,LCL
LDA PRM RY 06L/24R,OTHER,LDA PRM RY 06L/24R
LDA PRM RY 06R/24L,OTHER,LDA PRM RY 06R/24L
LDA PRM RY 28R IC,OTHER,LDA PRM RY 28R IC
LOCAL CONTROL,OTHER,LOCAL CONTROL
MARNE RDO/FLT FLW,OTHER,MARNE RDO/FLT FLW
MCB RANGE CON,OTHER,MCB RANGE CON
MIDFLD RAMP CTL,OTHER,MIDFLD RAMP CTL
MOA ADVSY,OTHER,MOA ADVSY
MONITOR ILS PRM RY 28L,OTHER,MONITOR ILS PRM RY 28L
MONITOR LDA PRM RY 28R,OTHER,MONITOR LDA PRM RY 28R
NASA,OTHER,NASA
NASA OPS,OTHER,NASA OPS
NAVY JAX OPS,OTHER,NAVY JAX OPS
NAVYNORFOLK HELI TWR,OTHER,NAVYNORFOLK HELI TWR
NG OPNS,OTHER,NG OPNS
NG OPS,OTHER,NG OPS
NG OPS (STEAMBOAT),OTHER,NG OPS (STEAMBOAT)
NG-OPNS,OTHER,NG-OPNS
NORTH RAMP/CARGO,OTHER,NORTH RAMP/CARGO
O'HARE TWR CENTER TWR/P,TWR,O'HARE TOWER CENTER TWR/P
O'HARE TWR NORTH GC/P,TWR,O'HARE TOWER NORTH GC/P
O'HARE TWR NORTH TWR/P,TWR,O'HARE TOWER NORTH TWR/P
OPNS,OTHER,OPNS
OPS,OTHER,OPS
PALMETTO OPS,OTHER,PALMETTO OPS
PAR,OTHER,PAR
PAR/P,OTHER,PAR/P
PAR/S,OTHER,PAR/S
PLEAD CON,OTHER,PLEAD CON
PMSV,OTHER,PMSV
PMSV METRO,OTHER,PMSV METRO
PRE TAXI CLNC,CLDC,PRE-TAXI
PRE-TAXI CLNC CD/P,CLDC,PRE-TAXI
PRM RY 3R/21L,OTHER,PRM RY 3R/21L
PRM RY 4L/22R,OTHER,PRM RY 4L/22R
PRM RY 4R/22L,OTHER,PRM RY 4R/22L
PTD,OTHER,PTD
PTD/BASE OPS,OTHER,PTD/BASE OPS
PTD/S,OTHER,PTD/S
RADAR,OTHER,RADAR
RAMP CON,OTHER,RAMP CON
RAMP CONTROL,OTHER,RAMP CONTROL
RAMP CTL,OTHER,RAMP CTL
RANGE CON,OTHER,RANGE CON
RANGE CON OPS,OTHER,RANGE CON OPS
RANGE CTL,OTHER,RANGE CTL
RANGE CTL (CHEROKEE),OTHER,RANGE CTL (CHEROKEE)
RANGE CTL(CHEROKEE),OTHER,RANGE CTL(CHEROKEE)
RDR,OTHER,RDR
RDR SFA,OTHER,RDR SFA
RDR TWR/S,OTHER,RDR TWR/S
RDR/P,OTHER,RDR/P
RESERVED,OTHER,RESERVED
RNG,OTHER,RNG
RNG CTL,OTHER,RNG CTL
RTIS(120-300 WITHIN 25 NM),OTHER,RTIS(120-300 WITHIN 25 NM)
RY 12 APCH/P,OTHER,RY 12 APCH/P
SATELLITE,OTHER,SATELLITE
SEASONAL USE ONLY.,OTHER,SEASONAL USE ONLY.
SFA,OTHER,SFA
SFA PTD,OTHER,SFA PTD
SHAKA OPS,OTHER,SHAKA OPS
SHERMAN CLNC DEL,OTHER,SHERMAN CLNC DEL
SOUTH RAMP,OTHER,SOUTH RAMP
SPECIAL FLIGHT RULE AREA,OTHER,SPECIAL FLIGHT RULE AREA
STAGE III,OTHER,STAGE III
SUAIS RADIO,OTHER,SUAIS RADIO
TFC ADZ SVC,OTHER,TFC ADZ SVC
TINKER ATOC,OTHER,TINKER ATOC
TRNG,OTHER,TRNG
TWR,TWR
TWR/P,TWR
TWR/P & RANGE,TWR,RANGE
TWR/P (ARR/DEP RY 14/32),TWR,(ARR/DEP RY 14/32)
TWR/P (ARR/DEP RYS 04R/22L 09/27),TWR,(ARR/DEP RYS 04R/22L 09/27)
TWR/P (ARR/DEP RYS 4L/22R 15R/33L 15L/33R),TWR,(ARR/DEP RYS 4L/22R 15R/33L 15L/33R)
TWR/P (RY 18C-36C),TWR,(RY 18C-36C)
TWR/P (RYS 17L/35R & 17R/35L),TWR,(RYS 17L/35R & 17R/35L)
TWR/P (RYS 18L/36R & 05/23),TWR,(RYS 18L/36R & 05/23)
TWR/P (RYS 18L/36R & 18R/36L),TWR,(RYS 18L/36R & 18R/36L)
TWR/P CD/S,TWR,CD/S
TWR/P GND/P,TWR,GND/P
TWR/P IC,TWR,IC
TWR/P RDR,TWR,RADAR
TWR/P VFR ADV,TWR,VFR ADV
TWR/P VFR-ADV,TWR,VFR ADV
TWR/P(ACFT ARR E OF CNTRLN OR DEP RY 16L/34R),TWR,(ACFT ARR E OF CNTRLN OR DEP RY 16L/34R)
TWR/P(ACFT ARR W OF CNTRLN OR DEP RY 16R/34L),TWR,(ACFT ARR W OF CNTRLN OR DEP RY 16R/34L)
"TWR/P, CTAF",TWR,CTAF
TWR/S,TWR
"TWR/S (ARR/DEP RYS 04R/22L, 09/27)",TWR,"(ARR/DEP RYS 04R/22L, 09/27)"
UNICOM,CTAF,UNICOM
UTILITY,OTHER,UTILITY
VFR,OTHER,VFR
VFR ADV,OTHER,VFR ADV
VFR ADVSY SVC,OTHER,VFR ADVSY SVC
VFR FINAL APCH,OTHER,VFR FINAL APCH
VFR SEQUENCING SVC 25 NM OUT,OTHER,VFR SEQUENCING SVC 25 NM OUT
VFR-ADV,OTHER,VFR-ADV